WEIGHTS
784,128
-0.0949727,0.00026365,-0.0801585,0.0237243,-0.115332,-0.0476306,-0.116056,0.0460873,-0.118476,0.023391,-0.0388444,0.107817,0.0504261,0.0655475,-0.0999033,-0.0515002,0.0257655,0.0269984,0.0341461,0.101586,0.00481234,0.126211,-0.0903478,0.0288194,-0.0193315,-0.00616274,-0.0149041,0.0376763,0.0970869,-0.0373541,0.0288638,0.102367,-0.0234046,-0.0679055,0.0368827,0.0694767,-0.0168533,-0.0718105,0.112273,-0.130852,0.125,-0.0287969,0.040298,-0.0527386,-0.00973847,0.0035189,-0.0670846,-0.0246303,-0.0414383,-0.104987,0.0251386,0.0597548,-0.0410027,0.0230417,0.0341627,-0.070386,-0.0721705,0.0313145,0.0143583,0.136514,0.0560386,-0.0264005,-0.0986377,0.00442075,-0.0362279,-0.0979968,-0.0272006,0.0761311,-0.0487722,-0.010176,-0.0321546,-0.115883,-0.0116941,-0.0337486,0.145469,0.0348404,0.0415182,0.0510263,-0.0152199,0.096127,0.0210463,0.0677904,0.0145771,-0.104483,-0.0431626,0.0159526,0.0271736,0.0762928,-0.0402928,-0.0519369,-0.069473,0.0438012,-0.0411868,-0.00549103,0.0492952,-0.0686982,-0.0732716,-0.00572482,0.0298537,0.000420477,0.000256081,0.0300624,0.055174,0.055846,-0.0836688,0.0670237,0.0373882,-0.0101783,-0.0262726,0.0342439,0.0172902,-0.0576571,-0.0485691,-0.079897,0.0611254,-0.0232412,0.0161226,0.0236982,-0.0928595,-0.0643086,0.114796,0.01068,0.0811409,0.0508287,0.0602869,0.0114962,0.0643484,0.00810517
-0.0493474,0.0277432,-0.0216329,0.0390144,0.00369402,0.00564179,-0.0216446,0.0500873,-0.097798,0.107404,-0.014987,0.0751215,0.0294567,0.0594544,-0.022579,-0.0586249,0.0209866,-0.0507715,-0.0305655,-0.0512964,0.0402133,-0.0453471,-0.0827206,-0.055714,-0.0598875,0.0146193,-0.0437805,0.0924727,0.0726391,-0.0285526,-0.014976,-0.00232721,-0.0022566,-0.0155647,-0.0466824,0.046399,-0.0261296,-0.110096,0.0316691,0.00415148,0.0291063,-0.14619,-0.0100395,-0.044716,0.0574414,-0.0090255,-0.00406678,-0.0503413,0.0442031,-0.12071,-0.102933,0.0171605,0.0879949,-0.0387874,-0.0429619,-0.0859148,-0.047393,-0.0550364,0.0505384,0.0130428,0.0460459,-0.0704246,-0.0269825,0.040077,-0.0101289,-0.0436112,-0.0300994,0.0989955,0.0694496,0.041541,0.115476,-0.0364027,0.11637,0.0495129,0.0570991,0.013062,0.0918459,0.070181,0.133597,0.0700878,0.019356,0.0670993,0.0371679,-0.0315278,0.0363779,-0.00723907,0.0135202,0.028033,-0.0107475,0.0655603,0.0128292,-0.0465943,0.0130016,0.100452,0.114217,-0.0886491,-0.0182383,-0.0274243,-0.00397175,-0.022282,-0.0314698,0.0223396,0.0250009,0.01177,-0.070932,0.0493912,0.114348,0.0246832,0.0239724,0.04222,0.00267805,0.0519747,-0.0588714,-0.110914,0.0941559,0.0429032,-0.0238931,-0.140055,-0.148706,0.0703107,-0.010629,-0.0472281,0.0147053,0.098272,0.0591125,-0.0472696,0.0496445,-0.0158261
-0.0280704,0.00678566,-0.0448998,-0.0310507,0.0607885,0.0175287,0.073596,-0.0215,-0.112244,0.0893638,0.0184356,-0.016606,-0.0473151,0.0118495,-0.0041855,-0.0330009,0.0282639,-0.0331721,0.0273353,-0.0221115,0.0652758,-0.0560567,0.0342373,-0.0807923,0.0398681,-0.019921,-0.0612368,0.0116553,0.0313882,-0.0280231,-0.0303268,0.0798006,-0.114437,-0.0213568,-0.00521797,0.0561379,-0.0403547,-0.10863,0.0708213,0.06116,0.031403,0.00132604,-0.0235245,-0.00687718,-0.0327923,-0.00142406,-0.144983,0.0837136,-0.00240798,-0.0888752,-0.0254986,0.0898884,0.0466267,-0.00137344,0.0133729,-0.0161537,-0.0498379,0.0129193,0.074985,-0.0280507,-0.00773822,-0.0698839,0.146449,-0.0323701,0.0148329,0.0161333,-0.0907555,0.144174,0.0876513,0.0677342,0.0436961,0.0219173,-0.000527831,-0.0391464,0.102699,-0.0664085,-0.00559944,-0.0368998,0.0513181,0.0115981,-0.0263511,0.12671,0.041699,0.000360494,0.106578,0.0190926,-0.0130511,0.0519125,-0.0573099,-0.0883518,0.13789,-0.0348241,-0.0575283,0.0563092,0.0121875,-0.0370666,0.0804862,0.116529,-0.00778545,0.0282899,-0.0554393,0.0407618,0.0620543,-0.0758896,0.00543692,0.0668023,0.00240233,-0.02452,-0.0837384,-0.00416302,0.117463,0.0123252,-0.00219759,-0.0313248,0.0453212,-0.0932482,0.00598485,-0.0102019,-0.00136052,-0.0561338,0.00951706,0.132305,0.00521174,0.107117,-0.00840696,0.0269133,0.146034,-0.168306
-0.0302573,-0.0449894,-0.0207927,0.000511971,0.0495094,0.0426401,0.0516408,-0.0750991,0.0183372,0.0610178,0.0498182,0.104274,0.0595793,0.130736,0.0747713,-0.0731061,0.154698,-0.0769596,-0.028257,-0.0454263,0.00147506,-0.0665707,0.0637269,-0.0442031,0.0416757,0.0110937,0.0808558,-0.0231994,0.124029,0.066319,-0.0765396,0.0151748,0.00277303,-0.0435175,0.00574837,0.0491002,-0.0346492,-0.0422591,0.0207038,-0.033708,0.022597,-0.0317441,0.0657201,-0.0245696,0.0807586,-0.0128388,0.07255,0.0129945,0.040542,-0.0350626,-0.0660082,0.044379,0.0710031,-0.00406236,-0.0444143,-0.0382189,-0.0209562,-0.0681159,-0.00961646,0.0555458,0.0698951,-0.00427197,0.0704965,0.0980162,0.049853,-0.0659613,-0.0710674,0.0370645,0.018187,-0.0195576,0.00744928,-0.0989672,0.0305001,-0.100454,0.030895,-0.00486928,0.0571731,-0.0106777,0.0787325,0.147682,-0.0388791,0.0565388,0.0130294,0.00187061,0.0365789,0.0425661,0.0383173,-0.044307,-0.0455896,-0.100657,0.0291978,-0.0272041,-0.0441495,0.00626972,0.0905629,0.0195772,0.0681768,0.016363,0.0627544,-0.0666205,0.0526343,0.043979,-0.0026147,0.0201631,-0.0646559,-0.0490303,-0.0119506,0.0331583,-0.0350753,0.00308553,0.100332,-0.0477343,0.0435527,0.118934,0.0478318,-0.0751944,0.00382703,-0.082281,-0.0608145,-0.0392945,0.0335832,0.0324811,0.0272033,0.0267343,0.0690015,-0.0549759,0.121992,-0.011227
0.00958304,-0.0403343,-0.024023,-0.046433,0.0115393,-0.00456389,-0.0555943,0.0478757,-0.120863,-0.0142361,0.0547806,0.020398,0.00472231,-0.0430688,-0.00866331,-0.053487,0.0450083,-0.095872,-0.00237636,-0.0153722,-0.000410393,-0.0258445,-0.0243785,0.0714218,0.0223167,-0.0179009,0.00130511,-0.0146983,0.092584,0.0756143,-0.0302296,0.0146506,-0.0728263,0.00774695,0.0169626,0.0217985,-0.111946,-0.00882326,0.0835219,-0.122813,-0.0845796,-0.0360366,0.0348819,-0.0336115,-0.0128745,0.172468,-0.0268503,0.037678,0.0620129,-0.011551,-0.0980118,0.046625,-0.00537871,0.0141445,0.00555226,-0.0203996,0.0958058,-0.0704018,0.0474093,-0.0568314,0.0271173,-0.00612958,0.0148355,-0.0787501,-0.0525977,0.00303462,-0.0358856,0.0837504,-0.0146165,0.0991985,-0.0193379,0.000891263,0.0976505,-0.00686102,0.101837,-0.101613,-0.031184,-0.046994,0.100344,-0.0430074,-0.0232058,-0.0168721,0.115069,0.0190086,0.0577914,-0.0581201,-0.00680471,-0.0169766,0.0199855,0.0715102,0.0873016,0.0423742,-0.0991955,0.122726,-0.0288769,0.130862,0.0504008,0.0662015,-0.00672492,-0.0375612,-0.0327215,0.0622838,-0.00807029,-0.045871,-0.0612929,0.0255543,0.040334,0.0212268,0.0100939,0.126178,0.0439706,-0.0131332,0.164369,0.000840527,-0.0094727,0.0716373,-0.0118293,0.0130354,-0.0203892,-0.102982,0.0490992,0.00549052,-0.0930136,-0.000581015,2.68066e-05,-0.0139874,0.111964,-0.0283964
0.0311666,0.0616724,-0.0311151,-0.0102636,0.110429,-0.0178516,0.0343837,0.135362,-0.0260182,-0.0715704,0.0697402,-0.0563276,-0.0250894,0.0618157,-0.0109994,0.0255868,0.0430602,-0.00675301,0.0239151,-0.00329277,-0.0220723,0.0426925,0.0824018,-0.0164545,-0.107908,-0.0427421,-0.0548713,0.0906338,0.0979996,-0.0583224,-0.0705373,0.0208239,-0.032828,0.132799,-0.0707027,0.0620277,-0.0180846,-0.0194561,-0.0821102,0.00643779,0.0899493,-0.0322249,-0.134579,0.028259,0.0031618,0.042814,0.0669183,-0.070186,0.113252,-0.0116101,-0.00657117,0.00134094,-0.0925459,0.0612156,0.0320724,0.0403018,0.0385371,0.0134087,0.181073,0.0286172,0.0489186,0.106343,0.14866,-0.00570438,0.0233885,0.00909178,-0.0875219,0.0574004,-0.128148,-0.00195363,0.0485422,-0.0898682,0.0230324,-0.0511152,0.0973514,-0.00663325,-0.0177927,-0.102301,-0.0514496,-0.0867109,0.091933,-0.0270097,-0.0527735,0.00874871,0.055393,-0.0134613,-0.0364875,-0.0605715,-0.0056836,0.0559305,0.0531168,-0.00117321,-0.0741811,0.064949,-0.116161,0.00663672,0.0492601,0.0647893,-0.000759874,-0.150225,-0.10239,0.0675572,0.0819654,0.0293432,0.0137209,0.0499934,-0.0666576,-0.0780161,0.0729742,0.064934,-0.0215983,-0.0787124,0.00807454,-0.0204512,0.112153,-0.0659422,0.0853424,0.0278991,-0.0725101,-0.0768122,0.0114944,0.0778109,0.00459077,0.0486142,-0.0423711,0.0945278,0.0693233,-0.00629033
-0.11425,0.015537,0.0244094,0.0122071,0.0501986,0.0357311,0.0242473,0.00909591,0.0625421,-0.117366,0.152874,-0.103701,-0.029579,-0.0982899,-0.0716546,0.0319289,-0.0611929,-0.0565117,-0.00168669,-0.0252671,0.0758476,0.00416743,0.0198087,0.0629404,-0.102311,0.0799014,0.0211894,0.0138253,0.0885435,0.0397782,-0.115834,-0.0325672,0.00456609,0.111635,-0.0587389,-0.0419295,-0.0312391,-0.0430478,0.0775549,0.0466829,0.00149978,0.0388986,0.0382614,0.0158122,0.0902842,0.0619386,0.0469632,-0.103526,0.0641863,-0.00358888,0.0283456,0.120831,-0.0997373,0.0644103,0.0358766,-0.0879279,-0.0280473,-0.0603486,0.095076,-0.0101123,-0.0036658,-0.0239875,0.0915997,-0.0874062,0.0261871,0.137741,-0.00574682,0.0663928,0.00122555,-0.00475342,0.0149891,-0.0274676,0.0682499,0.0442014,-0.0198416,0.0652377,-0.14228,-0.0572702,0.00338155,-0.0444117,0.084597,0.0366681,0.0692776,-0.100752,0.0804927,-0.0234013,0.0906006,0.0577049,0.0466107,0.0084824,0.030205,0.00709205,0.0266519,0.0574821,0.0911525,0.0483586,0.130339,0.00524258,-0.0801866,0.0174873,-0.0156896,0.0645751,0.0337358,0.0607975,0.123266,0.0722486,-0.109911,-0.0928124,-0.0706367,0.0740507,-0.0697179,-0.0660945,0.0737711,0.0493014,0.0102779,-0.065203,0.103513,0.112493,0.000849303,0.0193779,0.0869779,0.060671,-0.111609,0.0509355,-0.0915226,0.00277707,0.0766214,0.0895474
0.101669,0.0391901,-0.0671903,-0.0715733,0.0762211,0.034905,0.0427173,0.0252335,0.0784095,0.0227387,-0.044679,-0.0947365,0.0258707,-0.0371285,-0.0315293,0.117663,-0.00287303,-0.100747,0.00358248,-0.0781135,-0.0915824,-0.00793912,0.0100827,0.0480698,0.0410055,0.0444842,-0.0503747,-0.0113086,0.0578827,-0.0137329,-0.0517751,0.0948712,-0.000428011,0.0481733,0.00157776,0.0962334,-0.00701223,0.00947939,-0.0579582,-0.031553,0.0512124,0.0632942,-0.0352617,0.0107017,-0.0397289,0.10536,-0.0164554,-0.0707351,0.079019,-0.0893698,0.0864729,0.032928,-0.0312355,-0.0775825,0.00308075,-0.001094,0.0471722,0.0476507,-0.011833,-0.103148,-0.0493048,-0.00489801,0.0931959,0.0412435,0.00442882,0.092074,-0.0029537,-0.0471568,-0.0642541,-0.0624507,0.118268,0.046979,0.0981421,-0.0617932,-0.0245587,0.0411586,-0.033699,-0.0498651,0.0510341,-0.00941578,0.0429603,-0.0296271,-0.0349815,0.0155382,-0.0551366,0.107594,0.0131115,-0.0889449,0.0414477,0.00859815,0.0171147,-0.0192721,0.116857,-0.0183177,-0.0831925,-0.0265249,0.0182504,0.0144683,-0.0462926,0.0443835,0.0613874,0.0979801,0.0400472,-0.0432214,-0.0231916,0.0737319,-0.0754259,-0.00889116,0.0113867,0.0210437,-0.134284,0.0528726,0.0519146,-0.00122697,0.0606445,0.0101793,0.0989559,0.0304823,0.000492976,0.0919295,-0.0601269,0.117795,-0.118066,0.0432745,-0.000265153,0.0992207,0.0881969,-0.1186
0.0671423,0.0311487,-0.0194918,-0.067928,0.01519,0.0379833,-0.0525736,0.112831,0.0236666,0.0646432,-0.031009,0.0791874,-0.0373812,0.0947656,-0.00181101,-0.000289567,-0.0658614,0.0775782,-0.00298611,0.00829514,-0.0835512,0.0448865,-0.025512,0.0597243,0.113047,-0.024174,0.00298056,0.0433053,0.00829922,0.0286578,0.0843127,-0.0212655,0.00223461,-0.0320213,-0.0118,0.0315308,0.0224654,0.00673879,0.0456929,-0.0551411,0.0255446,0.0101059,-0.0162619,-0.063222,-0.0639572,0.0109907,-0.0485523,-0.0861866,0.0655366,-0.0175808,0.0842637,0.0497641,-0.0791035,0.0174953,0.0192046,-0.0341326,-0.00439475,0.0465693,0.0607475,-0.0799028,-0.0585155,-0.0254657,0.0362122,-0.0156091,-0.0588399,-0.0435663,-0.0143964,0.0167032,-0.0504499,0.109378,0.0577723,-0.0626902,0.00396128,0.0128662,-0.0405309,0.0578023,-0.0375933,-0.0892058,0.00273193,-0.0677589,0.155865,0.00479753,-0.110214,0.0991161,-0.00487579,0.0302614,0.0696193,-0.0183564,0.0612005,-0.00305214,-0.0226051,0.0213745,0.0256081,0.0605209,0.0294729,-0.0209578,0.0610153,-0.158344,-0.104176,0.128911,-0.0484825,0.0516987,0.0147259,-0.0013587,0.0689135,0.0558997,-0.0925577,-0.0822646,0.101585,-0.0449774,-0.0461513,0.0270337,-0.0266423,-0.00126461,0.057755,-0.0970344,-0.0102738,0.0381436,-0.0141407,0.0410815,0.000553305,-0.0450829,-0.00158677,0.0448954,0.0808829,0.125942,0.171741,-0.0307435
-0.0105206,0.0378299,0.00151508,-0.0718967,0.0397213,-0.0178137,-0.054048,0.100434,0.0414208,-0.033414,-0.031885,0.0268218,-0.0430183,0.0402303,-0.0176663,0.0518186,-0.0036421,-0.020433,-0.0197184,0.0666508,0.0581116,-0.119255,0.0242622,0.0129772,0.108583,0.0114806,-0.0373867,-0.0263461,0.0661558,0.0963948,-0.154199,-0.0491657,-0.0399563,0.079872,0.00245375,-0.0553385,0.0258631,0.036762,-0.0471359,-0.0231099,-0.0074702,-0.0465955,-0.0818411,-0.0466625,-0.0123952,0.100351,-0.0992131,-0.065555,-0.021101,0.0736598,0.0591162,0.115836,-0.0107352,-0.0204972,0.0123455,0.0318465,0.0761589,-0.0153692,0.137137,-0.123304,-0.0460941,-0.00290472,0.0375609,0.024993,0.121097,0.110127,0.0137559,-0.0470107,-0.033744,-0.00574939,0.0275041,-0.00488612,0.0823185,0.0148062,-0.0508257,0.000618549,-0.0691258,-0.0307381,0.0223255,0.00312915,0.123943,0.0378071,0.0374754,-0.0206062,-0.0146477,0.0354649,-0.0211997,-0.00444873,0.0647855,-0.107035,0.0958329,-0.0432996,0.0223751,0.0311252,0.0313836,-0.0951548,0.00551029,0.0311781,-0.0816793,0.00794326,-0.0800285,0.00948134,0.0828154,-0.0576855,0.0299061,0.0617124,-0.0475083,-0.0510779,0.031363,0.0277993,-0.111093,0.0888977,-0.0560739,0.0566526,0.0112389,-0.0979965,-0.024851,0.0155694,0.0577194,0.0603441,-0.032747,0.0756256,-0.0323225,0.0656923,-0.132752,0.0738212,0.0565416,-0.108435
-0.0425632,0.100551,-0.0378809,-0.00193095,-0.0848643,0.124229,-0.133557,0.0713108,-0.0499108,0.0209108,0.0970206,-0.0269082,-0.0398701,0.0950576,0.00679237,0.0295176,0.112076,0.0166285,0.0276591,-0.00153268,0.120904,-0.0506422,0.0557079,0.0673626,-0.00778249,0.117473,-0.0399193,0.0182879,0.0102654,0.0288118,-0.100619,0.072456,-0.0227904,0.106419,-0.0637719,0.0525022,0.0142365,-0.142133,-0.0335462,-0.0911217,0.103983,0.00641558,0.0141339,-0.0107033,0.0575014,-0.0386453,-0.0401167,0.01168,0.0221794,-0.0435675,0.038278,0.07287,0.0186032,-0.0301557,0.0630741,0.026116,0.056083,-0.108544,0.113958,-0.0898377,0.0533376,-0.0497674,0.0152034,0.0285519,0.0359455,0.0320153,0.0113779,-0.00278694,0.0578782,-0.0348047,0.0182154,-0.0928207,0.0907706,0.0112717,0.0885787,-0.0518829,0.0322687,0.0436814,0.00363062,-0.00938564,0.0458636,-0.0139238,-0.0664889,-0.0685739,-0.00941472,0.0407277,-0.0201876,-0.0741023,0.0111073,-0.0175645,0.0895117,0.0155509,-0.146048,0.00204179,0.0501889,-0.0552248,0.152972,-0.103894,-0.127373,0.126102,0.0530651,0.000334433,0.0534131,-0.024255,0.0252222,-0.0731359,-0.012655,-0.0869926,-0.00858722,0.0507152,-0.0319023,-0.00187349,0.066722,-0.0177328,0.0378316,-0.0314945,-0.0913372,-0.00329234,-0.0125948,0.0570737,-0.00154988,0.0390104,-0.0841408,0.132708,0.00259507,-0.00887943,0.0439356,-0.106688
-0.0551033,0.00999211,0.0326848,0.0247216,0.00535673,0.0281683,-0.00912069,0.0310376,-0.102961,-0.0392745,-0.0312279,0.0881323,0.0539134,-0.0222119,0.0180582,0.00499259,0.10825,-0.00822384,-0.0554995,0.0880684,0.155525,-0.11387,0.0684822,0.111431,-0.0608178,0.0109168,-0.0225534,0.110511,-0.00331882,0.104434,-0.0481456,0.0374302,-0.01282,0.0415879,-0.0149532,0.0389108,-0.0391613,0.00720706,0.0391534,0.0123908,0.0288494,0.127607,-0.0530398,-0.0176097,-0.0227333,-0.0295466,-0.0692988,0.0416758,-0.107424,0.0164491,-0.0535659,0.0487736,0.0979589,0.0768431,0.0442978,-0.022965,0.129144,0.102508,0.0737191,-0.0584435,0.0694532,-0.000587175,0.0887791,0.0219057,0.0299806,0.0263257,0.0402961,0.0191211,-0.0407982,-0.040893,0.0215115,-0.0904607,0.0532214,0.0705126,0.117916,-0.0238326,-0.0669503,0.094213,-0.0332203,-0.0207438,0.010159,0.0447278,-0.0456772,0.032973,-0.0766208,0.0932595,-0.0426695,0.0892594,-0.0136039,0.00121218,0.079204,-0.0138501,-0.0473517,0.0725375,0.0175663,-0.028383,0.0583958,0.00581853,-0.0330015,0.0845478,-0.0361198,-0.0100565,0.0810603,0.084825,-0.103069,-0.041883,0.0259068,0.0396678,-0.0110588,0.0239684,0.0296218,0.136287,-0.0671082,-0.057555,-0.0530218,-0.0668085,0.0485238,0.0416421,-0.00457199,0.00465327,-0.0156451,0.114288,0.0200298,0.133073,0.0203578,0.011455,0.0613181,-0.00116129
0.0826107,0.160607,0.0395607,0.130878,0.00615676,-0.117217,-0.0719717,0.0409025,-0.0309066,-0.0109381,-0.0128521,0.0418292,-0.0559049,0.0291293,0.0499192,0.024977,0.0564124,-0.0963328,0.0576467,-0.0600938,0.138223,-0.0457078,-0.0486466,0.0856717,0.0840266,-0.0197307,-0.0199101,0.0316742,0.0289565,0.0400003,-0.0210005,0.142749,-0.0409331,0.0531723,0.0338811,0.103023,0.00917833,0.0527457,-0.0475193,-0.124893,-0.0332563,0.0137851,0.00425692,-0.0945157,0.0311266,-0.0365766,0.084428,0.012491,0.0382252,-0.00194829,-0.0833627,0.0211366,-0.0165338,-0.077883,-0.00615112,0.0549306,0.0293081,0.0310688,0.0861577,0.0575091,-0.0372932,-0.0452361,0.00875638,-0.0627923,0.0591663,-0.0313979,0.00261673,0.168636,-0.0901797,-0.0525791,0.0142996,-0.07212,0.115426,0.0432654,0.112148,-0.109539,0.0184306,0.0340422,-0.0366883,0.0364633,0.00441568,0.0637785,0.0803058,0.0869894,0.0173607,-0.0124788,0.0411013,-0.0203058,0.00149862,-0.00393949,-0.0207906,0.0218269,0.0270484,0.0640262,0.0780275,0.00234369,0.177687,0.0267464,0.00729141,0.0659473,-0.0338323,0.00418053,0.0743836,-0.0127255,-0.0648533,0.0388323,-0.0376164,0.0540215,-0.0735058,0.119855,0.0388759,-0.0368532,0.0979033,0.019563,-0.0141806,-0.00566748,-0.0147643,-0.0791104,-0.00250343,0.0213206,-0.0655537,-0.0163748,-0.105101,0.0536189,-0.00321951,-0.114783,0.00446157,-0.121031
-0.0320145,0.155819,-0.00500649,0.0764427,-0.090895,-0.0579765,-0.00310013,-0.00888875,-0.00972124,-0.087224,-0.0146348,0.0669182,-0.0198514,-0.106485,0.0519762,-0.0371939,-8.64646e-05,0.0487651,0.0246522,0.0277477,0.100107,-0.0276317,0.0267564,-0.035007,-0.0153192,-0.0391028,0.0415889,-0.00934561,-0.00293071,0.0135345,-0.00960382,0.0658824,0.000956453,0.0523764,-0.0403632,0.0401895,0.0654384,0.0263532,0.00314365,-0.00990618,0.0946487,0.0438273,-0.0373697,-0.00779125,0.0748484,-0.0499586,0.0979725,-0.06538,-0.0429737,0.00394267,-0.0556991,0.0415028,0.0203892,0.0547458,-0.00904929,0.0432941,0.148035,-0.0447418,0.0118708,0.000723115,0.0677646,-0.0625888,-0.000810706,-0.0237435,0.0662609,-0.0917117,-0.0239844,0.0615618,-0.083799,-0.0057286,0.00698002,0.0548725,-0.0251221,0.0829581,0.0177287,-0.11007,0.0466139,0.0238437,-0.00740415,0.10946,-0.176961,0.0474293,0.0229078,0.105431,0.0236389,-0.00904717,0.0319619,-0.0808257,0.0424161,-0.0587383,-0.0757539,-0.0232934,0.00343592,-0.0532581,0.109228,0.0308511,0.0413184,-0.0824402,0.00263031,-0.0205307,-0.0385316,0.0458308,-0.0212469,0.0472524,0.0192291,0.138535,-0.0270862,-0.0444562,0.0651036,0.033469,0.089398,-0.0596967,-0.0305736,0.0277149,-0.0893938,-0.0546907,0.0502129,-0.0809243,0.0290011,-0.0525596,0.00230417,-0.030813,-0.10234,0.07829,0.0847807,0.0351503,0.0319722,0.0508424
-0.112187,0.00948407,0.010773,0.0630737,0.0312335,0.0468514,0.0323548,0.00584257,-0.0183119,-0.00432301,-0.00217645,0.112638,0.0481496,-0.00636173,0.00170371,0.0122747,0.0653512,0.0557192,0.0357942,-0.0173969,0.0900711,0.00564541,-0.0288414,-0.0287391,-0.0528477,-0.0556162,-0.0824633,-0.0280736,0.0819736,0.0551763,0.00710958,0.0684524,0.0365844,-0.0648826,-0.124039,-0.0529951,0.0563574,-0.0597662,-0.0601025,-0.0977748,-0.0481846,0.0481097,0.0132973,0.0178754,0.0551222,0.0554461,0.0160945,0.0216721,0.038,0.0434033,-0.0227095,-0.00813764,0.106916,0.0393108,-0.0156018,0.0104711,0.0399461,0.0371906,0.0605598,-0.0711733,0.0307325,-0.0584629,0.131508,0.016511,-0.0262615,0.0186331,0.0634469,0.012409,0.00162173,-0.0432277,-0.106464,-0.00420739,0.0213152,-0.101396,0.0226441,-0.035209,0.00314127,0.011904,-0.0677025,-0.0203861,-0.0589988,0.00257108,0.00261955,0.028951,-0.00627999,-0.0107105,-0.0156752,0.0318704,0.0446787,0.0113431,0.00659048,0.0100562,-0.04357,0.0327945,0.0133126,0.036846,0.0189227,-0.0132821,0.030855,-0.0519944,0.0288268,0.0683505,-0.0309597,0.0550229,-0.0610058,0.0280869,0.0954548,-0.0226058,-0.0973889,0.115351,-0.00437665,0.0382849,-0.0244636,-0.0808935,-0.0130425,-0.0336773,0.0420929,-0.00873475,-0.0291414,-0.0472095,-0.00833938,-0.0416947,0.0242098,-0.0399941,-0.0694565,-0.0250252,-0.0172525,-0.0768971
-0.0262904,-0.00451863,-0.00182897,0.0352912,0.041607,0.11638,0.0944198,0.00618088,0.0367335,-0.00104187,0.0729036,0.0674805,0.0441741,0.0766425,0.0087771,-0.00434936,0.109923,-0.00399818,0.0294402,0.0657492,-0.0314464,-0.0860106,-0.0783831,0.0114406,0.0451468,-0.0951622,-0.0439706,-0.00688549,-0.0560712,0.0263772,0.027507,0.0189532,-0.0485456,-0.0368636,-0.0662589,0.0321774,0.0396031,0.0209614,0.00832468,0.126345,-0.0256968,-0.0933018,0.138881,0.0151153,-0.0114872,-0.0925105,0.0556661,0.0541658,0.0960749,0.0321905,-0.159984,-0.000909872,0.143182,-0.0533102,-0.0327256,0.0663662,0.055135,0.00526557,-0.0295039,0.0106059,0.0315143,0.103528,0.121194,-0.020594,-0.0253058,-0.0730159,0.0180252,0.12152,-0.00618937,-0.000259826,-0.112623,-0.0829293,0.103203,0.0483192,0.00913876,0.0612273,0.020663,-0.0102856,-0.0581865,-0.0374171,-0.0296336,0.076743,-0.0228659,0.0205425,-0.00216272,-0.0538918,-0.0363191,-0.0592302,-0.100263,-0.0252086,-0.0667391,-0.0563896,-0.0383293,0.0890058,0.103665,-0.0227386,0.0160113,0.101528,0.0287867,-0.0628436,0.0151132,-0.0727293,-0.0157908,0.041313,-0.0639132,0.0520116,-0.062772,0.060311,0.00147004,0.0662363,0.086686,0.0693185,-0.0147384,-0.0236681,-0.0630486,-0.0772816,-0.00184539,-0.0505868,-0.022809,-0.026713,0.0431137,0.0303609,0.0143101,0.0840628,0.0490369,-0.0882953,0.0613322,0.0518356
-0.0193314,0.0162749,-0.0381794,-0.00330631,0.0768918,0.00903779,0.0437856,-0.00567855,0.0830681,0.0241143,0.0772361,0.0134142,-0.0272203,0.0533766,-0.101188,-0.0160345,-0.0321332,0.0627735,0.0388828,-0.0448373,-0.0153902,0.0923584,-0.0742995,0.00422476,-0.0291353,-0.0791834,0.0270351,-0.0184851,0.106949,-0.0493246,-0.134862,0.124431,0.0514835,-0.0137743,0.0158737,-0.03141,0.118088,0.0192919,-0.0450117,-0.0401465,0.0805617,0.0175416,0.0253137,0.0560363,-0.130782,0.0628941,0.0231234,0.0178423,-0.0642034,-0.0161409,0.0120893,-0.0476202,0.0535368,0.056131,-0.00591464,0.00330833,0.0359844,-0.0830616,-0.00189528,-0.0690276,-0.0723792,0.0867651,0.00263683,-0.0352323,-0.0460316,-0.0207598,-0.0917365,-0.0465086,-0.0701198,-0.0272971,-0.12568,0.063391,0.061832,0.0234446,0.0483013,0.0136902,0.108889,-0.0405436,-0.0107353,0.031336,0.0475905,0.0441897,0.0754583,-0.00736504,0.000666169,-0.0626923,-0.0181519,0.00530735,-0.0440233,-0.0750237,-0.0132568,-0.0324514,-0.042256,0.0705351,0.0366364,-0.0804437,0.0564573,-0.0484673,0.0356453,0.0203094,0.127645,0.0090511,-0.0121411,0.0407091,-0.00158495,-0.0453382,-0.00538129,0.0197913,-0.0256468,0.00430155,0.0830797,-0.0111025,-0.00604913,-0.0835459,-0.047168,-0.150013,-0.117288,-0.0869402,-0.0518421,-0.0300255,0.00938101,-0.0803465,-0.0865764,0.0377363,-0.0179718,-0.0852336,0.0875379,-0.0739397
